
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
1234567
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =30), 
+         lambday =seq(0.001, 0.2, length = 30), k = 2)
[2]dif=0.44315; Loss=-0.8130708
[3]dif=0.1171; Loss=-0.8431154
[4]dif=0.06978; Loss=-0.8506977
[5]dif=0.05289; Loss=-0.8544053
[6]dif=0.04536; Loss=-0.856759
[7]dif=0.03831; Loss=-0.8581799
[8]dif=0.03116; Loss=-0.8589605
[9]dif=0.02464; Loss=-0.8593418
[10]dif=0.01891; Loss=-0.8595008
[11]dif=0.01398; Loss=-0.8595527
[12]dif=0.00993; Loss=-0.8595608
[13]dif=0.00677; Loss=-0.8595573
[14]dif=0.00461; Loss=-0.8595557
[15]dif=0.00343; Loss=-0.8595593
[16]dif=0.00313; Loss=-0.8595667
[17]dif=0.0031; Loss=-0.8595753
[18]dif=0.00313; Loss=-0.8595832
[19]dif=0.00303; Loss=-0.8595892
[20]dif=0.00281; Loss=-0.8595933
[21]dif=0.00249; Loss=-0.8595955
[22]dif=0.0021; Loss=-0.8595965
[23]dif=0.00167; Loss=-0.8595968
[24]dif=0.0013; Loss=-0.8595968
[25]dif=0.00101; Loss=-0.8595968
[26]dif=0.00089; Loss=-0.8595969
[27]dif=0.00081; Loss=-0.8595972
[28]dif=0.00078; Loss=-0.8595976
[29]dif=0.00079; Loss=-0.8595979
[30]dif=0.00077; Loss=-0.8595983
[31]dif=0.00072; Loss=-0.8595985
[32]dif=0.00063; Loss=-0.8595986
[33]dif=0.00053; Loss=-0.8595987
[34]dif=0.00044; Loss=-0.8595988
[35]dif=0.00039; Loss=-0.8595988
[36]dif=0.00035; Loss=-0.8595988
[37]dif=0.00032; Loss=-0.8595988
[38]dif=0.00028; Loss=-0.8595988
[39]dif=0.00025; Loss=-0.8595988
[40]dif=0.00025; Loss=-0.8595988
[41]dif=0.00023; Loss=-0.8595989
[42]dif=0.00022; Loss=-0.8595989
[43]dif=2e-04; Loss=-0.8595989
[44]dif=0.00019; Loss=-0.8595989
[45]dif=0.00018; Loss=-0.859599
[46]dif=0.00016; Loss=-0.859599
[47]dif=0.00014; Loss=-0.8595989
[48]dif=0.00012; Loss=-0.8595989
[49]dif=9e-05; Loss=-0.8595989
[50]dif=8e-05; Loss=-0.8595989
[51]dif=8e-05; Loss=-0.859599
[52]dif=8e-05; Loss=-0.859599
[53]dif=9e-05; Loss=-0.859599
[54]dif=9e-05; Loss=-0.859599
[55]dif=9e-05; Loss=-0.859599
[56]dif=8e-05; Loss=-0.859599
[57]dif=7e-05; Loss=-0.859599
[58]dif=5e-05; Loss=-0.859599
[59]dif=4e-05; Loss=-0.859599
