
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567891011121314
12345678910111213
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.35154; Loss=-0.8544452
[3]dif=0.09524; Loss=-0.870721
[4]dif=0.06443; Loss=-0.8762744
[5]dif=0.05082; Loss=-0.8791057
[6]dif=0.04003; Loss=-0.8804798
[7]dif=0.02953; Loss=-0.8810215
[8]dif=0.02015; Loss=-0.8811767
[9]dif=0.01239; Loss=-0.8811928
[10]dif=0.00667; Loss=-0.8811822
[11]dif=0.00349; Loss=-0.8811812
[12]dif=0.00263; Loss=-0.8811898
[13]dif=0.00301; Loss=-0.8812005
[14]dif=0.00311; Loss=-0.8812084
[15]dif=0.00279; Loss=-0.8812126
[16]dif=0.00225; Loss=-0.8812141
[17]dif=0.00164; Loss=-0.8812142
[18]dif=0.00108; Loss=-0.881214
[19]dif=7e-04; Loss=-0.8812141
[20]dif=0.00055; Loss=-0.8812143
[21]dif=6e-04; Loss=-0.8812146
[22]dif=0.00063; Loss=-0.8812149
[23]dif=6e-04; Loss=-0.8812151
[24]dif=0.00052; Loss=-0.8812152
[25]dif=4e-04; Loss=-0.8812152
[26]dif=0.00027; Loss=-0.8812152
[27]dif=0.00017; Loss=-0.8812152
[28]dif=0.00015; Loss=-0.8812152
[29]dif=0.00017; Loss=-0.8812152
[30]dif=0.00019; Loss=-0.8812152
[31]dif=0.00018; Loss=-0.8812153
[32]dif=0.00015; Loss=-0.8812153
[33]dif=0.00011; Loss=-0.8812153
[34]dif=7e-05; Loss=-0.8812153
[35]dif=5e-05; Loss=-0.8812153
[36]dif=5e-05; Loss=-0.8812153
[37]dif=6e-05; Loss=-0.8812153
[38]dif=6e-05; Loss=-0.8812153
[39]dif=6e-05; Loss=-0.8812153
[40]dif=5e-05; Loss=-0.8812153
[41]dif=3e-05; Loss=-0.8812153
[42]dif=2e-05; Loss=-0.8812153
[43]dif=2e-05; Loss=-0.8812153
[44]dif=2e-05; Loss=-0.8812153
[45]dif=2e-05; Loss=-0.8812153
[46]dif=2e-05; Loss=-0.8812153
[47]dif=2e-05; Loss=-0.8812153
[48]dif=2e-05; Loss=-0.8812153
[49]dif=1e-05; Loss=-0.8812153
[50]dif=1e-05; Loss=-0.8812153
[51]dif=1e-05; Loss=-0.8812153
[52]dif=1e-05; Loss=-0.8812153
[53]dif=1e-05; Loss=-0.8812153
[54]dif=1e-05; Loss=-0.8812153
[55]dif=1e-05; Loss=-0.8812153
[56]dif=1e-05; Loss=-0.8812153
[57]dif=0; Loss=-0.8812153
[58]dif=0; Loss=-0.8812153
[59]dif=0; Loss=-0.8812153
[60]dif=0; Loss=-0.8812153
[61]dif=0; Loss=-0.8812153
[62]dif=0; Loss=-0.8812153
[63]dif=0; Loss=-0.8812153
