
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
1234567
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.42895; Loss=-0.1232975
[3]dif=0.2339; Loss=-0.5203879
[4]dif=0.18067; Loss=-0.6319174
[5]dif=0.1342; Loss=-0.6675182
[6]dif=0.1026; Loss=-0.6819434
[7]dif=0.08152; Loss=-0.6896687
[8]dif=0.06689; Loss=-0.6947742
[9]dif=0.05667; Loss=-0.6984587
[10]dif=0.04816; Loss=-0.7010854
[11]dif=0.042; Loss=-0.7029297
[12]dif=0.03704; Loss=-0.7042
[13]dif=0.0324; Loss=-0.7050076
[14]dif=0.02785; Loss=-0.7054731
[15]dif=0.02391; Loss=-0.7057727
[16]dif=0.02041; Loss=-0.7059791
[17]dif=0.01721; Loss=-0.7061235
[18]dif=0.01435; Loss=-0.706219
[19]dif=0.01209; Loss=-0.7062885
[20]dif=0.01028; Loss=-0.706342
[21]dif=0.00894; Loss=-0.7063838
[22]dif=0.00804; Loss=-0.7064165
[23]dif=0.00735; Loss=-0.7064419
[24]dif=0.00677; Loss=-0.7064614
[25]dif=0.0063; Loss=-0.7064764
[26]dif=0.00584; Loss=-0.7064878
[27]dif=0.0054; Loss=-0.7064966
[28]dif=0.00505; Loss=-0.7065033
[29]dif=0.00461; Loss=-0.7065062
[30]dif=0.00425; Loss=-0.7065089
[31]dif=0.00385; Loss=-0.7065119
[32]dif=0.00348; Loss=-0.7065146
[33]dif=0.00314; Loss=-0.7065174
[34]dif=0.00285; Loss=-0.7065204
[35]dif=0.00264; Loss=-0.7065236
[36]dif=0.00245; Loss=-0.7065269
[37]dif=0.00232; Loss=-0.7065301
[38]dif=0.00222; Loss=-0.7065332
[39]dif=0.00213; Loss=-0.706536
[40]dif=0.00206; Loss=-0.7065386
[41]dif=0.00201; Loss=-0.7065407
[42]dif=0.00193; Loss=-0.7065425
[43]dif=0.00186; Loss=-0.7065438
[44]dif=0.00179; Loss=-0.7065448
[45]dif=0.00169; Loss=-0.7065455
[46]dif=0.00158; Loss=-0.7065458
[47]dif=0.00147; Loss=-0.706546
[48]dif=0.00135; Loss=-0.7065461
[49]dif=0.00124; Loss=-0.706546
[50]dif=0.00114; Loss=-0.706546
[51]dif=0.00105; Loss=-0.7065459
[52]dif=0.00097; Loss=-0.706546
[53]dif=0.00091; Loss=-0.7065461
[54]dif=0.00086; Loss=-0.7065462
[55]dif=0.00082; Loss=-0.7065464
[56]dif=0.00078; Loss=-0.7065467
[57]dif=0.00075; Loss=-0.706547
[58]dif=0.00073; Loss=-0.7065473
[59]dif=0.00072; Loss=-0.7065476
[60]dif=7e-04; Loss=-0.7065479
[61]dif=0.00069; Loss=-0.7065482
[62]dif=0.00067; Loss=-0.7065485
[63]dif=0.00065; Loss=-0.7065487
[64]dif=0.00063; Loss=-0.7065489
[65]dif=0.00061; Loss=-0.706549
[66]dif=0.00059; Loss=-0.7065491
[67]dif=0.00056; Loss=-0.7065492
[68]dif=0.00054; Loss=-0.7065492
[69]dif=0.00051; Loss=-0.7065492
[70]dif=0.00048; Loss=-0.7065491
[71]dif=0.00045; Loss=-0.7065491
[72]dif=0.00041; Loss=-0.706549
[73]dif=0.00037; Loss=-0.706549
[74]dif=0.00034; Loss=-0.706549
[75]dif=0.00031; Loss=-0.706549
[76]dif=3e-04; Loss=-0.706549
[77]dif=0.00029; Loss=-0.7065491
[78]dif=0.00028; Loss=-0.7065491
[79]dif=0.00029; Loss=-0.7065492
[80]dif=0.00029; Loss=-0.7065493
[81]dif=3e-04; Loss=-0.7065493
[82]dif=3e-04; Loss=-0.7065494
[83]dif=3e-04; Loss=-0.7065495
[84]dif=3e-04; Loss=-0.7065495
[85]dif=0.00029; Loss=-0.7065496
[86]dif=0.00029; Loss=-0.7065496
[87]dif=0.00027; Loss=-0.7065496
[88]dif=0.00026; Loss=-0.7065496
[89]dif=0.00025; Loss=-0.7065496
[90]dif=0.00023; Loss=-0.7065496
[91]dif=0.00021; Loss=-0.7065496
[92]dif=2e-04; Loss=-0.7065496
[93]dif=0.00018; Loss=-0.7065496
[94]dif=0.00017; Loss=-0.7065495
[95]dif=0.00016; Loss=-0.7065495
[96]dif=0.00015; Loss=-0.7065495
[97]dif=0.00015; Loss=-0.7065495
[98]dif=0.00014; Loss=-0.7065495
[99]dif=0.00014; Loss=-0.7065496
[100]dif=0.00014; Loss=-0.7065496
[101]dif=0.00014; Loss=-0.7065496
[102]dif=0.00014; Loss=-0.7065496
[103]dif=0.00014; Loss=-0.7065496
[104]dif=0.00014; Loss=-0.7065497
[105]dif=0.00014; Loss=-0.7065497
[106]dif=0.00014; Loss=-0.7065497
[107]dif=0.00014; Loss=-0.7065497
[108]dif=0.00014; Loss=-0.7065497
[109]dif=0.00013; Loss=-0.7065497
[110]dif=0.00013; Loss=-0.7065497
[111]dif=0.00012; Loss=-0.7065497
[112]dif=0.00011; Loss=-0.7065497
[113]dif=0.00011; Loss=-0.7065497
[114]dif=1e-04; Loss=-0.7065497
[115]dif=9e-05; Loss=-0.7065497
[116]dif=8e-05; Loss=-0.7065497
[117]dif=8e-05; Loss=-0.7065497
[118]dif=7e-05; Loss=-0.7065497
[119]dif=7e-05; Loss=-0.7065497
[120]dif=7e-05; Loss=-0.7065497
[121]dif=7e-05; Loss=-0.7065497
[122]dif=7e-05; Loss=-0.7065497
[123]dif=7e-05; Loss=-0.7065497
[124]dif=8e-05; Loss=-0.7065497
[125]dif=8e-05; Loss=-0.7065497
[126]dif=8e-05; Loss=-0.7065497
[127]dif=8e-05; Loss=-0.7065497
[128]dif=8e-05; Loss=-0.7065497
[129]dif=8e-05; Loss=-0.7065497
[130]dif=7e-05; Loss=-0.7065497
[131]dif=7e-05; Loss=-0.7065497
[132]dif=6e-05; Loss=-0.7065497
[133]dif=6e-05; Loss=-0.7065497
[134]dif=6e-05; Loss=-0.7065497
[135]dif=5e-05; Loss=-0.7065497
[136]dif=5e-05; Loss=-0.7065497
[137]dif=5e-05; Loss=-0.7065497
[138]dif=4e-05; Loss=-0.7065497
[139]dif=4e-05; Loss=-0.7065497
[140]dif=4e-05; Loss=-0.7065497
[141]dif=4e-05; Loss=-0.7065497
[142]dif=4e-05; Loss=-0.7065497
[143]dif=4e-05; Loss=-0.7065497
[144]dif=4e-05; Loss=-0.7065497
[145]dif=4e-05; Loss=-0.7065497
[146]dif=4e-05; Loss=-0.7065497
[147]dif=4e-05; Loss=-0.7065497
[148]dif=4e-05; Loss=-0.7065497
[149]dif=4e-05; Loss=-0.7065497
[150]dif=4e-05; Loss=-0.7065497
[151]dif=4e-05; Loss=-0.7065497
[152]dif=4e-05; Loss=-0.7065497
[153]dif=4e-05; Loss=-0.7065497
[154]dif=3e-05; Loss=-0.7065497
[155]dif=3e-05; Loss=-0.7065497
[156]dif=3e-05; Loss=-0.7065497
[157]dif=3e-05; Loss=-0.7065497
[158]dif=3e-05; Loss=-0.7065497
[159]dif=3e-05; Loss=-0.7065497
