
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567
123456789101112131415
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.44769; Loss=-0.7376471
[3]dif=0.16116; Loss=-0.8295875
[4]dif=0.10801; Loss=-0.8563097
[5]dif=0.07915; Loss=-0.8676769
[6]dif=0.06907; Loss=-0.8754402
[7]dif=0.06244; Loss=-0.8814244
[8]dif=0.0566; Loss=-0.8859344
[9]dif=0.05105; Loss=-0.8891965
[10]dif=0.04531; Loss=-0.8914955
[11]dif=0.03996; Loss=-0.8930635
[12]dif=0.03491; Loss=-0.8941246
[13]dif=0.03033; Loss=-0.8948287
[14]dif=0.02605; Loss=-0.8953081
[15]dif=0.02207; Loss=-0.8956429
[16]dif=0.01855; Loss=-0.8958803
[17]dif=0.01577; Loss=-0.896052
[18]dif=0.01344; Loss=-0.8961793
[19]dif=0.01151; Loss=-0.8962754
[20]dif=0.00992; Loss=-0.8963465
[21]dif=0.00878; Loss=-0.8964025
[22]dif=0.00792; Loss=-0.8964473
[23]dif=0.00707; Loss=-0.896483
[24]dif=0.00642; Loss=-0.8965108
[25]dif=0.00592; Loss=-0.8965316
[26]dif=0.00549; Loss=-0.8965464
[27]dif=0.0051; Loss=-0.896556
[28]dif=0.00464; Loss=-0.8965595
[29]dif=0.0042; Loss=-0.896559
[30]dif=0.00377; Loss=-0.8965574
[31]dif=0.00337; Loss=-0.8965556
[32]dif=0.00295; Loss=-0.8965545
[33]dif=0.00259; Loss=-0.8965545
[34]dif=0.00231; Loss=-0.8965559
[35]dif=0.00221; Loss=-0.8965587
[36]dif=0.00213; Loss=-0.8965627
[37]dif=0.00206; Loss=-0.8965676
[38]dif=0.00201; Loss=-0.8965731
[39]dif=0.00199; Loss=-0.8965788
[40]dif=0.00198; Loss=-0.8965843
[41]dif=0.00198; Loss=-0.8965894
[42]dif=0.00196; Loss=-0.8965938
[43]dif=0.00188; Loss=-0.8965968
[44]dif=0.0018; Loss=-0.8965993
[45]dif=0.00172; Loss=-0.896601
[46]dif=0.00161; Loss=-0.8966018
[47]dif=0.00149; Loss=-0.896602
[48]dif=0.00138; Loss=-0.8966017
[49]dif=0.00128; Loss=-0.8966012
[50]dif=0.00116; Loss=-0.8966005
[51]dif=0.00106; Loss=-0.8965999
[52]dif=0.00094; Loss=-0.8965993
[53]dif=0.00084; Loss=-0.8965989
[54]dif=0.00075; Loss=-0.8965988
[55]dif=0.00069; Loss=-0.8965988
[56]dif=0.00067; Loss=-0.896599
[57]dif=0.00067; Loss=-0.8965995
[58]dif=0.00067; Loss=-0.8966
[59]dif=0.00066; Loss=-0.8966006
[60]dif=0.00065; Loss=-0.8966013
[61]dif=0.00064; Loss=-0.896602
[62]dif=0.00064; Loss=-0.8966026
[63]dif=0.00064; Loss=-0.8966032
[64]dif=0.00064; Loss=-0.8966036
[65]dif=0.00065; Loss=-0.896604
[66]dif=0.00065; Loss=-0.8966042
[67]dif=0.00064; Loss=-0.8966044
[68]dif=0.00062; Loss=-0.8966044
[69]dif=0.00059; Loss=-0.8966044
[70]dif=0.00055; Loss=-0.8966043
[71]dif=5e-04; Loss=-0.8966041
[72]dif=0.00045; Loss=-0.8966039
[73]dif=0.00038; Loss=-0.8966038
[74]dif=0.00032; Loss=-0.8966036
[75]dif=0.00027; Loss=-0.8966035
[76]dif=0.00022; Loss=-0.8966035
[77]dif=0.00019; Loss=-0.8966035
[78]dif=0.00019; Loss=-0.8966036
[79]dif=0.00021; Loss=-0.8966037
[80]dif=0.00024; Loss=-0.8966039
[81]dif=0.00027; Loss=-0.896604
[82]dif=3e-04; Loss=-0.8966042
[83]dif=0.00032; Loss=-0.8966044
[84]dif=0.00033; Loss=-0.8966045
[85]dif=0.00034; Loss=-0.8966046
[86]dif=0.00033; Loss=-0.8966047
[87]dif=0.00032; Loss=-0.8966047
[88]dif=3e-04; Loss=-0.8966047
[89]dif=0.00028; Loss=-0.8966047
[90]dif=0.00025; Loss=-0.8966047
[91]dif=0.00022; Loss=-0.8966047
[92]dif=0.00019; Loss=-0.8966046
[93]dif=0.00016; Loss=-0.8966046
[94]dif=0.00014; Loss=-0.8966045
[95]dif=0.00013; Loss=-0.8966045
[96]dif=0.00012; Loss=-0.8966045
[97]dif=0.00012; Loss=-0.8966045
[98]dif=0.00013; Loss=-0.8966045
[99]dif=0.00014; Loss=-0.8966045
[100]dif=0.00015; Loss=-0.8966046
[101]dif=0.00015; Loss=-0.8966046
[102]dif=0.00016; Loss=-0.8966046
[103]dif=0.00016; Loss=-0.8966047
[104]dif=0.00015; Loss=-0.8966047
[105]dif=0.00015; Loss=-0.8966047
[106]dif=0.00014; Loss=-0.8966048
[107]dif=0.00014; Loss=-0.8966048
[108]dif=0.00013; Loss=-0.8966048
[109]dif=0.00013; Loss=-0.8966048
[110]dif=0.00012; Loss=-0.8966048
[111]dif=0.00012; Loss=-0.8966048
[112]dif=0.00012; Loss=-0.8966048
[113]dif=0.00011; Loss=-0.8966048
[114]dif=1e-04; Loss=-0.8966048
[115]dif=1e-04; Loss=-0.8966048
[116]dif=9e-05; Loss=-0.8966047
[117]dif=8e-05; Loss=-0.8966047
[118]dif=7e-05; Loss=-0.8966047
[119]dif=7e-05; Loss=-0.8966047
[120]dif=7e-05; Loss=-0.8966047
[121]dif=6e-05; Loss=-0.8966048
[122]dif=7e-05; Loss=-0.8966048
[123]dif=7e-05; Loss=-0.8966048
[124]dif=7e-05; Loss=-0.8966048
[125]dif=7e-05; Loss=-0.8966048
[126]dif=7e-05; Loss=-0.8966048
[127]dif=7e-05; Loss=-0.8966048
[128]dif=8e-05; Loss=-0.8966048
[129]dif=8e-05; Loss=-0.8966048
[130]dif=8e-05; Loss=-0.8966048
[131]dif=8e-05; Loss=-0.8966048
[132]dif=8e-05; Loss=-0.8966048
[133]dif=7e-05; Loss=-0.8966048
[134]dif=7e-05; Loss=-0.8966048
[135]dif=6e-05; Loss=-0.8966048
[136]dif=6e-05; Loss=-0.8966048
[137]dif=5e-05; Loss=-0.8966048
[138]dif=4e-05; Loss=-0.8966048
[139]dif=3e-05; Loss=-0.8966048
[140]dif=3e-05; Loss=-0.8966048
[141]dif=3e-05; Loss=-0.8966048
[142]dif=3e-05; Loss=-0.8966048
[143]dif=4e-05; Loss=-0.8966048
[144]dif=4e-05; Loss=-0.8966048
[145]dif=5e-05; Loss=-0.8966048
[146]dif=5e-05; Loss=-0.8966048
[147]dif=5e-05; Loss=-0.8966048
[148]dif=5e-05; Loss=-0.8966048
[149]dif=5e-05; Loss=-0.8966048
[150]dif=5e-05; Loss=-0.8966048
[151]dif=5e-05; Loss=-0.8966048
[152]dif=5e-05; Loss=-0.8966048
[153]dif=4e-05; Loss=-0.8966048
[154]dif=4e-05; Loss=-0.8966048
[155]dif=4e-05; Loss=-0.8966048
[156]dif=3e-05; Loss=-0.8966048
[157]dif=3e-05; Loss=-0.8966048
[158]dif=2e-05; Loss=-0.8966048
[159]dif=2e-05; Loss=-0.8966048
[160]dif=2e-05; Loss=-0.8966048
[161]dif=2e-05; Loss=-0.8966048
[162]dif=3e-05; Loss=-0.8966048
[163]dif=3e-05; Loss=-0.8966048
[164]dif=3e-05; Loss=-0.8966048
[165]dif=3e-05; Loss=-0.8966048
[166]dif=3e-05; Loss=-0.8966048
[167]dif=3e-05; Loss=-0.8966048
[168]dif=3e-05; Loss=-0.8966048
[169]dif=3e-05; Loss=-0.8966048
[170]dif=3e-05; Loss=-0.8966048
[171]dif=3e-05; Loss=-0.8966048
[172]dif=3e-05; Loss=-0.8966048
[173]dif=2e-05; Loss=-0.8966048
[174]dif=2e-05; Loss=-0.8966048
[175]dif=2e-05; Loss=-0.8966048
[176]dif=2e-05; Loss=-0.8966048
[177]dif=2e-05; Loss=-0.8966048
[178]dif=2e-05; Loss=-0.8966048
[179]dif=2e-05; Loss=-0.8966048
[180]dif=2e-05; Loss=-0.8966048
[181]dif=2e-05; Loss=-0.8966048
[182]dif=2e-05; Loss=-0.8966048
[183]dif=2e-05; Loss=-0.8966048
[184]dif=2e-05; Loss=-0.8966048
[185]dif=2e-05; Loss=-0.8966048
[186]dif=2e-05; Loss=-0.8966048
[187]dif=2e-05; Loss=-0.8966049
[188]dif=2e-05; Loss=-0.8966049
[189]dif=1e-05; Loss=-0.8966049
[190]dif=1e-05; Loss=-0.8966049
[191]dif=1e-05; Loss=-0.8966049
[192]dif=1e-05; Loss=-0.8966049
[193]dif=2e-05; Loss=-0.8966049
[194]dif=2e-05; Loss=-0.8966049
[195]dif=2e-05; Loss=-0.8966049
[196]dif=2e-05; Loss=-0.8966049
[197]dif=1e-05; Loss=-0.8966049
[198]dif=1e-05; Loss=-0.8966049
[199]dif=1e-05; Loss=-0.8966049
[200]dif=1e-05; Loss=-0.8966049
[201]dif=1e-05; Loss=-0.8966049
[202]dif=1e-05; Loss=-0.8966049
[203]dif=1e-05; Loss=-0.8966049
[204]dif=1e-05; Loss=-0.8966049
[205]dif=1e-05; Loss=-0.8966049
[206]dif=1e-05; Loss=-0.8966049
[207]dif=1e-05; Loss=-0.8966049
[208]dif=1e-05; Loss=-0.8966049
[209]dif=1e-05; Loss=-0.8966049
[210]dif=1e-05; Loss=-0.8966049
[211]dif=1e-05; Loss=-0.8966049
[212]dif=1e-05; Loss=-0.8966049
[213]dif=1e-05; Loss=-0.8966049
[214]dif=1e-05; Loss=-0.8966049
[215]dif=1e-05; Loss=-0.8966049
[216]dif=1e-05; Loss=-0.8966049
[217]dif=1e-05; Loss=-0.8966049
[218]dif=1e-05; Loss=-0.8966049
[219]dif=1e-05; Loss=-0.8966049
[220]dif=1e-05; Loss=-0.8966049
[221]dif=1e-05; Loss=-0.8966049
[222]dif=1e-05; Loss=-0.8966049
[223]dif=1e-05; Loss=-0.8966049
[224]dif=1e-05; Loss=-0.8966049
[225]dif=1e-05; Loss=-0.8966049
[226]dif=1e-05; Loss=-0.8966049
[227]dif=1e-05; Loss=-0.8966049
[228]dif=1e-05; Loss=-0.8966049
[229]dif=1e-05; Loss=-0.8966049
[230]dif=1e-05; Loss=-0.8966049
[231]dif=1e-05; Loss=-0.8966049
[232]dif=1e-05; Loss=-0.8966049
[233]dif=1e-05; Loss=-0.8966049
[234]dif=1e-05; Loss=-0.8966049
[235]dif=1e-05; Loss=-0.8966049
[236]dif=1e-05; Loss=-0.8966049
[237]dif=1e-05; Loss=-0.8966049
[238]dif=1e-05; Loss=-0.8966049
[239]dif=1e-05; Loss=-0.8966049
[240]dif=0; Loss=-0.8966049
[241]dif=0; Loss=-0.8966049
[242]dif=0; Loss=-0.8966049
[243]dif=0; Loss=-0.8966049
[244]dif=0; Loss=-0.8966049
[245]dif=1e-05; Loss=-0.8966049
[246]dif=1e-05; Loss=-0.8966049
[247]dif=1e-05; Loss=-0.8966049
[248]dif=1e-05; Loss=-0.8966049
[249]dif=1e-05; Loss=-0.8966049
[250]dif=1e-05; Loss=-0.8966049
[251]dif=1e-05; Loss=-0.8966049
[252]dif=1e-05; Loss=-0.8966049
[253]dif=1e-05; Loss=-0.8966049
[254]dif=0; Loss=-0.8966049
[255]dif=0; Loss=-0.8966049
[256]dif=0; Loss=-0.8966049
[257]dif=0; Loss=-0.8966049
[258]dif=0; Loss=-0.8966049
[259]dif=0; Loss=-0.8966049
[260]dif=0; Loss=-0.8966049
[261]dif=0; Loss=-0.8966049
[262]dif=0; Loss=-0.8966049
[263]dif=0; Loss=-0.8966049
[264]dif=0; Loss=-0.8966049
[265]dif=0; Loss=-0.8966049
[266]dif=0; Loss=-0.8966049
[267]dif=0; Loss=-0.8966049
[268]dif=0; Loss=-0.8966049
[269]dif=0; Loss=-0.8966049
[270]dif=0; Loss=-0.8966049
[271]dif=0; Loss=-0.8966049
[272]dif=0; Loss=-0.8966049
[273]dif=0; Loss=-0.8966049
[274]dif=0; Loss=-0.8966049
[275]dif=0; Loss=-0.8966049
[276]dif=0; Loss=-0.8966049
[277]dif=0; Loss=-0.8966049
[278]dif=0; Loss=-0.8966049
